Running SBS matrix input tests...
Assigning COSMIC sigs or Signature Database ...... 
Analyzing Sample =>  1
Analyzing Sample =>  2
Analyzing Sample =>  3
Analyzing Sample =>  4
Analyzing Sample =>  5
Analyzing Sample =>  6
Analyzing Sample =>  7
Analyzing Sample =>  8
Analyzing Sample =>  9
Analyzing Sample =>  10
Analyzing Sample =>  11
Analyzing Sample =>  12
Analyzing Sample =>  13
Analyzing Sample =>  14
Analyzing Sample =>  15
Analyzing Sample =>  16
Analyzing Sample =>  17
Analyzing Sample =>  18
Analyzing Sample =>  19
Analyzing Sample =>  20
Analyzing Sample =>  21
Analyzing Sample =>  22
Analyzing Sample =>  23
Analyzing Sample =>  24
Analyzing Sample =>  25
Analyzing Sample =>  26
Analyzing Sample =>  27
Analyzing Sample =>  28
Analyzing Sample =>  29
Analyzing Sample =>  30
Analyzing Sample =>  31
Analyzing Sample =>  32
Analyzing Sample =>  33
Analyzing Sample =>  34
Analyzing Sample =>  35
Analyzing Sample =>  36


 
Your Job Is Successfully Completed! Thank You For Using SigProfilerAssignment.
 
         175044922 function calls (172941375 primitive calls) in 91.700 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    95989    0.015    0.000    0.022    0.000 core.py:1408(getmask)
    67404    0.015    0.000    0.015    0.000 backend_bases.py:828(set_antialiased)
    19312    0.015    0.000    0.015    0.000 axis.py:345(<dictcomp>)
      164    0.015    0.000    0.085    0.001 _base.py:2952(autoscale_view)
    35517    0.015    0.000    0.092    0.000 re.py:288(_compile)
   103255    0.014    0.000    0.089    0.000 _methods.py:42(_amax)
   103892    0.014    0.000    0.014    0.000 font_manager.py:1610(<genexpr>)
   195683    0.014    0.000    0.014    0.000 text.py:915(get_text)
    58258    0.014    0.000    0.019    0.000 font_manager.py:784(set_family)
   185839    0.014    0.000    0.014    0.000 multiarray.py:761(dot)
    47216    0.014    0.000    0.021    0.000 patches.py:788(get_path)
   175419    0.014    0.000    0.014    0.000 {built-in method math.cos}
   232760    0.014    0.000    0.014    0.000 artist.py:853(get_visible)
    30636    0.014    0.000    0.166    0.000 transforms.py:2156(__eq__)
     9274    0.014    0.000    0.091    0.000 backend_pdf.py:2555(clip_cmd)
   312799    0.014    0.000    0.014    0.000 {built-in method builtins.callable}
    26045    0.013    0.000    0.170    0.000 backend_pdf.py:2178(_setup_textpos)
    10798    0.013    0.000    0.886    0.000 backend_pdf.py:2021(draw_path)
      997    0.013    0.000    0.351    0.000 axis.py:59(__init__)
    15818    0.013    0.000    0.038    0.000 patches.py:362(_set_edgecolor)
   124617    0.013    0.000    0.013    0.000 artist.py:297(axes)
   114405    0.013    0.000    0.013    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
1526/1310    0.013    0.000    0.149    0.000 _data_structures.py:523(read_from_stream)
    82973    0.013    0.000    0.013    0.000 {method 'split' of 'str' objects}
    18788    0.013    0.000    0.013    0.000 _base.py:133(_reference_clone)
   194459    0.013    0.000    0.013    0.000 text.py:1345(get_usetex)
    26045    0.013    0.000    0.016    0.000 backend_pdf.py:894(fontName)
    37391    0.013    0.000    0.028    0.000 lines.py:89(_scale_dashes)
    94608    0.013    0.000    0.013    0.000 {built-in method _struct.unpack}
    52337    0.012    0.000    0.018    0.000 transforms.py:249(y0)
    18553    0.012    0.000    0.012    0.000 backend_bases.py:700(copy_properties)
    15821    0.012    0.000    0.031    0.000 patches.py:429(set_linewidth)
     1130    0.012    0.000    0.019    0.000 numeric.py:2337(isclose)
    15327    0.012    0.000    0.188    0.000 transforms.py:921(update_from_data_xy)
     3912    0.012    0.000    0.112    0.000 text.py:157(_reset_visual_defaults)
    36932    0.012    0.000    0.232    0.000 backend_pdf.py:2438(new_gc)
    25913    0.012    0.000    0.017    0.000 {built-in method builtins.sorted}
    38040    0.012    0.000    0.024    0.000 markers.py:275(_set_fillstyle)
   102021    0.012    0.000    0.012    0.000 figure.py:232(get_figure)
       36    0.012    0.000   50.219    1.395 PlotDecomposition.py:1001(run_PlotSSDecomposition)
     2735    0.012    0.000    0.012    0.000 {method 'sub' of 're.Pattern' objects}
    20523    0.012    0.000    0.028    0.000 config.py:127(_get_single_key)
107516/104834    0.012    0.000    0.030    0.000 abc.py:121(__subclasscheck__)
   175418    0.012    0.000    0.012    0.000 {built-in method math.sin}
   157831    0.012    0.000    0.012    0.000 {method 'replace' of 'str' objects}
 1808/518    0.012    0.000    0.030    0.000 sre_parse.py:494(_parse)
    16235    0.012    0.000    0.088    0.000 path.py:470(cleaned)
   171067    0.012    0.000    0.012    0.000 {built-in method math.radians}
        7    0.012    0.002    0.015    0.002 backend_pdf.py:614(_get_pdf_charprocs)
      431    0.012    0.000    0.030    0.000 doccer.py:29(docformat)
   220836    0.011    0.000    0.012    0.000 cbook.py:288(<genexpr>)
     7544    0.011    0.000    0.018    0.000 generic.py:6255(__finalize__)
30638/15324    0.011    0.000    0.025    0.000 transforms.py:2390(contains_branch_seperately)
    22564    0.011    0.000    0.039    0.000 artist.py:738(set_figure)
   114405    0.011    0.000    0.011    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
    14986    0.011    0.000    8.616    0.001 selectors.py:403(select)
     1202    0.011    0.000    0.055    0.000 _data_structures.py:238(read_from_stream)
   165452    0.011    0.000    0.011    0.000 _linalg.py:2571(_norm_dispatcher)
   104753    0.011    0.000    0.011    0.000 figure.py:2854(_get_dpi)
      324    0.011    0.000    0.033    0.000 _axes.py:2315(<listcomp>)
       73    0.011    0.000   42.944    0.588 sigProfilerPlotting.py:2690(plotSBS)
    13945    0.011    0.000    0.021    0.000 decompose_subroutines.py:253(get_indeces)
    55871    0.011    0.000    0.041    0.000 font_manager.py:677(_from_any)
    17423    0.011    0.000    0.025    0.000 generic.py:6320(__setattr__)
    78330    0.010    0.000    0.024    0.000 generic.py:42(_instancecheck)
    12936    0.010    0.000    0.038    0.000 copy.py:201(_deepcopy_list)
    15846    0.010    0.000    0.063    0.000 markers.py:770(_set_tickup)
    19458    0.010    0.000    0.024    0.000 lines.py:1309(set_ydata)
  199/159    0.010    0.000    0.072    0.000 {built-in method _imp.exec_dynamic}
    51948    0.010    0.000    0.010    0.000 {method 'index' of 'list' objects}
    70320    0.010    0.000    0.010    0.000 transforms.py:1758(<lambda>)
       11    0.010    0.001    0.037    0.003 font_manager.py:1453(_findfont_cached)
    33389    0.010    0.000    0.019    0.000 transforms.py:2412(transform_non_affine)
    45534    0.010    0.000    0.027    0.000 ticker.py:246(fix_minus)
   124024    0.010    0.000    0.010    0.000 {method 'extend' of 'list' objects}
    17189    0.010    0.000    0.049    0.000 fromnumeric.py:2477(any)
   149544    0.010    0.000    0.010    0.000 fromnumeric.py:2333(_sum_dispatcher)
   153251    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
   122180    0.010    0.000    0.010    0.000 path.py:211(vertices)
    18553    0.010    0.000    0.024    0.000 backend_pdf.py:2627(copy_properties)
    78330    0.010    0.000    0.013    0.000 generic.py:37(_check)
    21302    0.009    0.000    0.021    0.000 artist.py:102(_stale_axes_callback)
    15846    0.009    0.000    0.172    0.000 axis.py:389(_get_text1_transform)
     2299    0.009    0.000    0.012    0.000 _stride_tricks_impl.py:340(_broadcast_to)
    46636    0.009    0.000    0.009    0.000 text.py:428(<listcomp>)
    51597    0.009    0.000    0.012    0.000 ttfonts.py:315(read_ushort)
     1192    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
      108    0.009    0.000    6.606    0.061 Image.py:2474(save)
      489    0.009    0.000    0.009    0.000 {built-in method builtins.dir}
      271    0.009    0.000    0.009    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     3805    0.009    0.000    0.014    0.000 _shape_base_impl.py:621(column_stack)
      259    0.009    0.000    0.530    0.002 Image.py:764(tobytes)
     2260    0.009    0.000    0.074    0.000 ticker.py:217(<listcomp>)
    15491    0.009    0.000    0.034    0.000 artist.py:1105(set_label)
    37157    0.009    0.000    0.026    0.000 text.py:210(__getstate__)
    10075    0.009    0.000    0.012    0.000 generic.py:278(__init__)
     1510    0.009    0.000    0.022    0.000 object_array.py:46(_str_map)
     2099    0.009    0.000    0.046    0.000 base.py:475(__new__)
    73991    0.009    0.000    0.013    0.000 artist.py:1055(set_visible)
    34886    0.009    0.000    0.016    0.000 axis.py:201(_pad)
    15818    0.009    0.000    0.148    0.000 patches.py:388(_set_facecolor)
    15581    0.009    0.000    0.019    0.000 patches.py:501(set_capstyle)
    58215    0.008    0.000    0.008    0.000 __init__.py:153(<genexpr>)
   104332    0.008    0.000    0.008    0.000 patches.py:821(rotation_point)
    51765    0.008    0.000    0.029    0.000 scale.py:132(get_transform)
    12832    0.008    0.000    0.032    0.000 _base.py:879(read_from_stream)
   161942    0.008    0.000    0.008    0.000 transforms.py:1808(get_affine)
    20273    0.008    0.000    0.063    0.000 transforms.py:785(unit)
    15569    0.008    0.000    0.018    0.000 patches.py:541(set_hatch)
     1941    0.008    0.000    0.023    0.000 inspect.py:2280(_signature_from_function)
      569    0.008    0.000    0.009    0.000 inspect.py:2703(replace)
    18376    0.008    0.000    0.030    0.000 artist.py:1124(set_zorder)
    94157    0.008    0.000    0.008    0.000 transforms.py:2116(get_matrix)
    15846    0.008    0.000    0.167    0.000 axis.py:392(_get_text2_transform)
    43053    0.008    0.000    0.044    0.000 fromnumeric.py:2018(nonzero)
    18490    0.008    0.000    0.016    0.000 backend_pdf.py:2526(rgb_cmd)
    12819    0.008    0.000    0.008    0.000 {method 'round' of 'numpy.ndarray' objects}
    30567    0.008    0.000    0.146    0.000 backend_bases.py:604(new_gc)
      153    0.008    0.000    0.011    0.000 c_parser_wrapper.py:60(__init__)
   101795    0.008    0.000    0.008    0.000 fromnumeric.py:206(_reshape_dispatcher)
    18569    0.008    0.000    0.010    0.000 lines.py:33(_get_dash_pattern)
     1818    0.008    0.000    0.096    0.000 format.py:1343(get_result_as_array)
    31365    0.008    0.000    0.010    0.000 backend_bases.py:945(get_hatch_path)
     6721    0.008    0.000    0.553    0.000 {method 'format' of 'str' objects}
    97198    0.008    0.000    0.008    0.000 text.py:602(get_wrap)
    53368    0.008    0.000    0.010    0.000 cbook.py:1860(_str_equal)
     2973    0.008    0.000    0.013    0.000 managers.py:1012(iget)
        7    0.008    0.001    0.047    0.007 backend_pdf.py:1154(embedTTFType3)
     1081    0.008    0.000    0.009    0.000 {built-in method builtins.eval}
    35883    0.008    0.000    0.008    0.000 lines.py:1276(set_markersize)
16757/979    0.008    0.000    0.509    0.001 pdfdoc.py:56(format)
    25801    0.008    0.000    0.028    0.000 backend_pdf.py:2514(hatch_cmd)
    46950    0.007    0.000    0.010    0.000 transforms.py:2301(get_matrix)
    67404    0.007    0.000    0.007    0.000 backend_bases.py:918(set_url)
    35855    0.007    0.000    0.036    0.000 lines.py:1231(set_markeredgecolor)
     1718    0.007    0.000    0.203    0.000 text.py:926(get_window_extent)
    50635    0.007    0.000    0.035    0.000 axis.py:753(get_transform)
     2932    0.007    0.000    0.016    0.000 cast.py:123(maybe_convert_platform)
    30636    0.007    0.000    0.173    0.000 transforms.py:1710(__eq__)
     5895    0.007    0.000    0.008    0.000 font_manager.py:1233(score_stretch)
    97198    0.007    0.000    0.007    0.000 text.py:292(get_transform_rotates_text)
    76786    0.007    0.000    0.007    0.000 bezier.py:242(degree)
    31587    0.007    0.000    0.009    0.000 weakref.py:452(get)
    15578    0.007    0.000    0.007    0.000 hatch.py:182(_validate_hatch_pattern)
     2387    0.007    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
    15571    0.007    0.000    0.015    0.000 patches.py:349(set_antialiased)
     4492    0.007    0.000    0.028    0.000 axis.py:467(update_position)
    26933    0.007    0.000    0.009    0.000 _utils.py:162(read_non_whitespace)
    34886    0.007    0.000    0.007    0.000 axis.py:220(get_tick_padding)
    15749    0.007    0.000    0.020    0.000 cbook.py:871(get_siblings)
    26178    0.007    0.000    0.032    0.000 backend_pdf.py:2325(encode_string)
    84106    0.007    0.000    0.007    0.000 artist.py:608(get_gid)
    20305    0.007    0.000    0.043    0.000 config.py:145(_get_option)
    26178    0.007    0.000    0.011    0.000 cp1252.py:11(encode)
    97232    0.007    0.000    0.007    0.000 text.py:1361(get_parse_math)
  1310/72    0.007    0.000    0.215    0.003 _data_structures.py:309(_clone)
     5958    0.007    0.000    0.027    0.000 _base.py:890(<dictcomp>)
 3275/472    0.007    0.000    0.033    0.000 sre_compile.py:87(_compile)
    20523    0.007    0.000    0.009    0.000 config.py:635(_get_root)
    10798    0.007    0.000    0.015    0.000 backend_pdf.py:2484(paint)
    47216    0.007    0.000    0.007    0.000 path.py:758(unit_rectangle)
      153    0.007    0.000    0.011    0.000 c_parser_wrapper.py:222(read)
    63778    0.007    0.000    0.007    0.000 backend_bases.py:844(set_clip_rectangle)
     3916    0.007    0.000    0.031    0.000 font_manager.py:656(__init__)
    10798    0.007    0.000    0.138    0.000 backend_pdf.py:1887(writePath)
     1130    0.006    0.000    0.042    0.000 axis.py:1527(get_minorticklocs)
    26040    0.006    0.000    0.006    0.000 _backend_pdf_ps.py:143(get_canvas_width_height)
    11735    0.006    0.000    0.011    0.000 inspect.py:2637(__init__)
    53721    0.006    0.000    0.013    0.000 transforms.py:2120(transform)
    28952    0.006    0.000    0.006    0.000 {method 'translate' of 'str' objects}
      227    0.006    0.000    0.006    0.000 {method 'flush' of 'zlib.Compress' objects}
    17443    0.006    0.000    0.011    0.000 axis.py:205(_apply_tickdir)
      227    0.006    0.000    0.019    0.000 artist.py:1511(get_setters)
       36    0.006    0.000    0.026    0.001 ttfonts.py:889(makeSubset)
    67439    0.006    0.000    0.006    0.000 artist.py:720(get_path_effects)
    49468    0.006    0.000    0.006    0.000 text.py:246(_get_multialignment)
   119136    0.006    0.000    0.006    0.000 {built-in method builtins.ord}
  951/792    0.006    0.000    0.159    0.000 axis.py:1195(_set_lim)
   152280    0.006    0.000    0.006    0.000 copy.py:107(_copy_immutable)
     2653    0.006    0.000    0.010    0.000 cast.py:1164(maybe_infer_to_datetimelike)
     6511    0.006    0.000    0.007    0.000 pdfdoc.py:646(PDFName)
     7471    0.006    0.000    0.009    0.000 numeric.py:290(full)
      159    0.006    0.000    0.025    0.000 _base.py:3002(<listcomp>)
    26267    0.006    0.000    0.055    0.000 backend_pdf.py:353(<listcomp>)
    15569    0.006    0.000    0.013    0.000 patches.py:521(set_joinstyle)
    36033    0.006    0.000    0.006    0.000 config.py:649(_get_deprecated_option)
     9274    0.006    0.000    0.059    0.000 backend_pdf.py:2542(push)
    14790    0.006    0.000    0.007    0.000 copy.py:243(_keep_alive)
   130098    0.006    0.000    0.006    0.000 {method 'lstrip' of 'str' objects}
    12521    0.006    0.000    0.009    0.000 base.py:5385(__getitem__)
    25746    0.006    0.000    0.025    0.000 re.py:187(match)
    13304    0.006    0.000    0.027    0.000 _base.py:579(read_from_stream)
   129669    0.006    0.000    0.006    0.000 {method 'seek' of '_io.BytesIO' objects}
     8849    0.006    0.000    0.009    0.000 font_manager.py:876(set_size)
2625/1975    0.006    0.000    0.035    0.000 inspect.py:2375(_signature_from_callable)
     1191    0.006    0.000    0.057    0.000 frame.py:4067(__getitem__)
    52111    0.006    0.000    0.006    0.000 path.py:242(simplify_threshold)
     2990    0.006    0.000    0.008    0.000 inspect.py:2920(__init__)
    35883    0.006    0.000    0.006    0.000 lines.py:1261(set_markeredgewidth)
       37    0.006    0.000    0.460    0.012 __init__.py:274(load)
      876    0.005    0.000    0.005    0.000 {method 'write' of '_io.BufferedRandom' objects}
    16590    0.005    0.000    0.019    0.000 transforms.py:2421(transform_path_non_affine)
1458/1242    0.005    0.000    0.090    0.000 _data_structures.py:506(write_to_stream)
    72426    0.005    0.000    0.005    0.000 path.py:223(codes)
    19312    0.005    0.000    0.005    0.000 axis.py:340(<dictcomp>)
     2380    0.005    0.000    0.049    0.000 indexing.py:1032(_getitem_lowerdim)
    18817    0.005    0.000    0.043    0.000 fromnumeric.py:3618(round)
    14924    0.005    0.000    0.012    0.000 common.py:1444(_is_dtype_type)
    11745    0.005    0.000    0.027    0.000 format.py:1819(should_trim)
     1843    0.005    0.000    0.058    0.000 <frozen importlib._bootstrap>:921(_find_spec)
    15817    0.005    0.000    0.043    0.000 patches.py:377(set_edgecolor)
     1094    0.005    0.000    0.032    0.000 _data_structures.py:120(clone)
      439    0.005    0.000    0.009    0.000 doccer.py:231(indentcount_lines)
    84106    0.005    0.000    0.005    0.000 backend_bases.py:157(open_group)
    84106    0.005    0.000    0.005    0.000 backend_bases.py:164(close_group)
     8841    0.005    0.000    0.049    0.000 backend_pdf.py:365(<listcomp>)
     3900    0.005    0.000    0.005    0.000 _stride_tricks_impl.py:413(_broadcast_shape)
      227    0.005    0.000    0.010    0.000 artist.py:1444(<listcomp>)
    68693    0.005    0.000    0.005    0.000 __init__.py:447(__getnewargs__)
    19658    0.005    0.000    0.011    0.000 backend_bases.py:833(set_capstyle)
    18053    0.005    0.000    0.008    0.000 path.py:344(__len__)
    31147    0.005    0.000    0.010    0.000 transforms.py:2644(get_matrix)
        6    0.005    0.001    0.006    0.001 font_manager.py:1112(addfont)
    36892    0.005    0.000    0.005    0.000 spines.py:559(__getattr__)
    19539    0.005    0.000    0.005    0.000 fromnumeric.py:91(<dictcomp>)
